//Install order for IWDEE


//I recommend reading this in an advanced text reader/editor like Notepad++ with Java or similar assigned as a language, so you can differentiate lines through color.
//This is an install order in a format ready for Project Infinity. Think of it as a lite, crappier, harder to read version of the Big World Project PDF guide. You can find Project Infinity here: https://github.com/ALIENQuake/ProjectInfinity
//Common sites to find mods are Gibberlings3, Spellhold Studios, and Pocket Plane Group; Couronne de Cuivre and Kerzenburg are French and German sites that also have good content easily available to English speaking audiences. Lava's Weaselmods and Artemius' Artisan's Corner are personal sites that also hold plenty of high quality content. Most sites will also have a Github repository. With some patience, one can also trawl through the Beamdog forums for mods.
//This is no substitute for properly reading mod documentations. It is expected the user has a basic understanding of IE modding and do their work to find the mods, and PI already offers a download function for the most important groups' Githubs.

//Commented lines like these ones starting with // indicate mod components that won't be installed, due to conflicts, subjective choices, problems etc, as well as reasons why some choices were made, and known problems. Any commented line you copy into the install text box of PI will be ignored.
//It doesn't mean you *have* to install everything that's uncommented. That's in fact not recommended. Pick and choose with moderation. Most quest and NPC mods can coexist, but can bloat the game content and step on each other if using the same areas or characters. Mechanical tweaks tend to overlap or clash.
//It's up to the user to check for incompatibilities. For the most part, everything should be in a compatible order (besides noted exceptions), and every uncommented componenent should be compatible among themselves (besides noted warnings for minor clashes), but it's impossible for one person to be sure. You can also download an incomplete, unreleased project from a github repository, but that doesn't mean you should: expect problems if you do.
//As a rule of thumb, if two mods seem to touch even of different aspects of the same element, choose only one. (ie: don't install Deities of Faerun and Faith & Powers together). My selections try to avoid this, and when it seems I fail to do so, it might be experimentation or misplaced bravery. Remember: the smaller your installation, the happier you'll be. And if I note the possibility of changing code, assume you're not that skilled, and skip it or the incompatible mod.
//If you come to me to complain "lolz ur list succs i installd everything and mah computer exploded" I will HAUNT you, I will send my legal team of Gengars to make your life a living hell and I will LICK YOUR EARS WHEN YOU AREN'T LOOKING.

//Modders you may want to avoid are Temnix (total disregard for anything you've installed previously and mod community standards) and Roxxanne (that EE Mod Messup tool is a trap to forcefeed you her crappy narratively & sexually abusive self-insert).
//I also avoid LLM (your ill marketed "AI") related components in my install orders. No disrespect to mod authors who felt they needed to use them, and you can do whatever you want. But I'm personally reticent to their use.
//Avoid mixing mods based on DavidW's SFO library (ie: Sword Coast Stratagems, Talents of Faerun, Angel's Made in Heaven series) and those using OlvynChuru's ClassSpellTool (ie: Olvyn's Spells, Artisan's Shadow Magic and Warlock, B_Spells) until new notice. While technically they're supposed to be compatible as long as the SFO group is installed after the ClassSpellTool group, the compatibility functionality is young yet and may get blindsided by unexpected problems. They're not by themselves bad mods, they're just to be considered incompatible for the time being; stick with one group or the other.

//The SPLSTATE.IDS file has a limit of 256 entries, starting with a default of 133. When installing mods adding new entries, install errors may occur when going above the limit. Any components that I'm aware of adding new states will be noted along with how many entries, so you can take it into account.
//The biggest additions are SCS and ToF with 40~ new states each, followed by EE Fixpack and Enhanced Powergaming Scripts with 20~.

//Mods compatible with both the original and the Enhanced Editions of the games use a tool named "iconv" for text character encoding conversion. If a mod ever gives on install the error: "iconv could not be found", go to the language folder (sometimes named instead as tra, trad, lang, langs, etc) of any other mod (ie: Tweaks Anthology), and copy theirs for the faulty mod. And notify the mod author, please.


//>>On shapeshift mods: there are several mods that modify "shapeshifting". Sadly, that term is used broadly for similar but different things, so care must be taken to avoid harmful mixes.

//JTweaks' Shapeshift corrections only fixes vanilla mage and/or druid forms; you can choose to install it for druids, mages or both, but avoid mixing with similar mods.

//+Mage shapeshifting: the spells Polymorph and Shapechange.
//-IWDification's Expanded Polymorph Self. Three extra forms to Polymorph spell.
//-ToF/SCS' Changes to shapeshift spells ("Install all spell tweaks" includes it) removes and adds forms for thematic effect and avoiding overlap with druids, and retouches those forms left.

//+Druid: normal druid shapeshifting. Similar ideas, slightly different outcomes, all incompatible
//-IWDification's Druid: Use IWD Shapeshifting and Ability Progression. This sets BG2 druids to use the forms the way IWD druids do, with earlier poison immunity, and exchanging elemental resistances for fatigue immunity.
//-ToF's Revised shapeshift powers for druids and avengers. Similar to IWD, faster progression, basic forms (ie: wolf) are upgraded later, game depending (ie: dire/winter wolf), Avengers gain forms faster and a few monstrous extra more. Elemental forms are learned at lv12 and upgraded at 15
//-House Tweaks' Expanded Shapeshifting. Druid get all forms from the start and each has extra skills, avengers get three extra forms. Elemental forms HLAs are removed, they're learned at lv14 and upgrade at lv15.
//-SCS's Improved shapeshifting. Forms are "equipped" by way of "paw" weapons. Forms are all the same. Mostly a convenience change.

//+Shapeshift: the particular druid kit, which has a werewolf form instead of normal animal forms.
//-Artisan's Kitpack's Shapeshifter Overhaul. Whole overhaul of the kit. Human form improves almost every lv from 8 to 15 and fets thief skill (detect traps/illusions, stealth). Starts with wolf form, gets werewolf form at lv 4 which improves every lv until 15. Buffing howl at lv6, improves every 2 lvs until 16. HLAs include: share werewolf form with a non-shapeshifter party member; cumulative bonus when 2 or more party members are in werewolf form; and 1 choice per day of element for immunity and extra melee damage.
//-ToF's Rebalanced and Revised Kits. Shapeshifter's werewolf forms are upgraded at lvs 7 & 19. Old forms are removed. Compatibility with AK's overhaul either by disabling it in dw_talents.ini or installing the "Skip shapeshifters" option instead of "Default".


//>>On weapon proficiency/styles mods: mixing proficiency mods is not easy to do and I do not recommend it for a novice. Pick one style revision and one proficiency revision, and stick with them. There will be THREE placements for these mods. Pre ToF, Post ToF, and Post SCS.
//Pre ToF: This is where you want to install proficiency mods for compatibility with a ToF focused install.
//Post ToF: This is were you want to install proficiency mods in most cases, or when you're not using ToF components that need these changes to happen before. Most comments about compatibility or issues will be stated here. *This would be the case assumed for these install orders.*
//Post SCS: This is mostly when you want to use Skills & Abilities' proficiency overhaul. If that's the case, it is not recommended to use ToF or any of the other proficiency mods.

//As a reference of what each one does (only the most relevant components are mentioned here):

//+Tweaks Anthology
//-Universal Clubs: allows everyone to use clubs.
//-Weapon Styles for All: allows everyone to train in all weapon styles.
//-Alter weapon proficiency system: a simplification of the weapon proficiencies. Different options.

//+House Rules
//-Rebalanced Proficiencies: allows different classes the use of some weapons and styles.
//-Rebalanced Weapon Styles: Training in styles increases from 2 to 5 points, to the benefit of fighters and selected kits.

//+3.5 Edition Weapon Style Rebalance
//Styles receive bonuses emulating certain 3.5e feats and character builds.

//+Shohy's Weapon Style Rebalance
//Rebalance for Weapon Styles: all styles and proficiencies can proc active effects, dependant on weapon type and size.

//+SubtleD's Combat Skills & Proficiencies
//Holistic overhaul of everything proficiency, style, point progression, weapon groups... Not to be mixed with the others.

//+Talents of Faerun
//-Revised Weapon Proficiency System: All characters begin proficient in their allowed weapon types and can specialize on them, all weapons usable by everyone, racial proficiencies, bonus proficiency for ToF's cleric kits, slower prof point progression.
//-Revised Weapon Styles: improved style bonuses.

//+Skills & Abilities
//Reduction of weapon groups, and new non-weapon proficiencies tied to defense or magic, optional faster progression, new or reworked skills. Asks to be installed after SCS. Proficiency overhaul not compatible with the others



///EE FIXPACK
//Note: it's still in unreleased (not even beta), and some oddities and minor bugs must be expected. It should be installed first thing
eefixpack:0;eefixpack - Core Fixes
// ZSTweaks:445;ZSTweaks - Make Bigby's spells more powerful
// ZSTweaks:446;ZSTweaks - Make Fireball, Sunfire, and Delayed Blast Fireball slightly scale more up to level 20
//SubtleD's Spell Tweaks's Change Sunfire will change it for a different spell, making this component moot. Don't mix.

//ZSTweaks - Cleric/Druid Spell Tweaks
ZSTweaks:99;ZSTweaks - Install all tweaks in the cleric/druid spells tweaks group
// ZSTweaks:101;ZSTweaks - Make Flame Blade do 4 more points of Fire Damage to undead and act as a +2 weapon against them
//Similar to MiH Spell Tweaks's Spell Improvements, though that makes it a bit more powerful. Probably fine to overwrite. Both options are stronger than SCS/ToF's change.
// ZSTweaks:110;ZSTweaks - Make Bless and Curse last longer
//Incompatible with Olvyn Spell
// ZSTweaks:130;ZSTweaks - Standardize Hold Person saving throw penalties
// ZSTweaks:230;ZSTweaks - Make Cloak of Fear work as a temporary aura of fear, like in IWDEE
//Incompatible with Olvyn Spell
// ZSTweaks:340;ZSTweaks - Make Symbol of Death work with Save bonus if above the 60 HP threshold
// ZSTweaks:450;ZSTweaks - Make single-target healing spells other than Heal worth using
//This and ToF/SCS' component to improve certain spell intend the same, though this makes these spells stronger. You can disable ToF/SCS' by opening dw_talents.ini or stratagems.ini (depending on what mod are you using to install Stratagems of Mystra) and set enhance_cure_cause to 0. DO NOTE that this ZSTweak component only changes Cure Wounds spells (for now), while ToF/SCS' changes both Cure AND Cause Wounds spells, so you'd be causing an inconsistency.
// ZSTweaks:461;ZSTweaks - Make Bolt of Glory slightly better
// ZSTweaks:462;ZSTweaks - Make Magical Stone bypass Magic Resistance and deal both magic and missile damage
//SCS/ToF makes it 3d4 damage (6d4 vs undead). Compatibility untested
// ZSTweaks:463;ZSTweaks - Make Dolorous Decay more powerful
// ZSTweaks:464;ZSTweaks - Make Wondrous Recall also recall wizard spells, and a higher number of them
// ZSTweaks:465;ZSTweaks - Make Nature's Beauty blocked by True Sight
// ZSTweaks:466;ZSTweaks - Make Shield of Archons absorb more spell levels (equivalent to cleric level)
// ZSTweaks:467;ZSTweaks - Make Sunray be able to kill undead regadless of their magic damage resistance
//Does the same and more than SubtleD's Spell Tweaks' Make Sunray Bypass Magic Resistance. Use one or the other
// ZSTweaks:468;ZSTweaks - Rebalance Call Lightning's damage and scaling

//ZSTweaks - Class and Kit-related tweaks
// ZSTweaks:359;ZSTweaks - Install all tweaks in the class/kit tweaks group
// ZSTweaks:2100;ZSTweaks - Make Sun Soul Ray from Sun Soul Monks scale further and do more damage to undead
// ZSTweaks:2110;ZSTweaks - Make Sun Soulbeam do more damage to undead: 12d6 instead of just 3 more damage than baseline
//irrelevant with AK's monk overhaul, as it changes these two skills for others
ZSTweaks:360;ZSTweaks - Make Shaman's Etheral Retribution do more damage per round: 6d6 per round instead of 3d8
ZSTweaks:2111;ZSTweaks - Make Shaman's Writhing Fog slightly more powerful
ZSTweaks:2112;ZSTweaks - Make Shaman's Spirit Fire slightly more powerful
ZSTweaks:2113;ZSTweaks - Make Shaman's Spiritual Clarity induce more clarity (removes berserk and intoxication too)
ZSTweaks:2114;ZSTweaks - Make Shaman's Favored of the Spirits lasts for 24 hours (2 in-game hours), not 1 (5 in-game minutes)
ZSTweaks:2170;ZSTweaks - Make the THAC0 progression of Thieves better and more streamlined, so they improve up to 6, like clerics
// ZSTweaks:2171;ZSTweaks - Fix Swashbuckler incorrect THAC0 when Thief THAC0 improvement is installed (only use if no Swashbuckler overhaul is installed!)
ZSTweaks:2180;ZSTweaks - Make the THAC0 progression of Bards better and more streamlined, so they improve up to 6, like clerics
//there are many mods that do the same as these two (MnG, ToF, TA...), with difference in the details. Pick one method and stick with it.
// ZSTweaks:2200;ZSTweaks - Allow Blackguards to perform backstabs as if they had a 2x backstab multiplier
//Also done by TA's Sneak Attack class feat for Blackguards (for EEex, melee and ranged) and Artisan's Kitpack's Blackguard overhaul (x2 backstab at lv11). Avoid installing together
ZSTweaks:2210;ZSTweaks - Light proficiency overhaul
//Compatible with TA's Change Grandmastery Bonuses, and All The Things Revised's Worthwhile Proficiency Points.

//ZSTweaks - Creature Tweaks
// ZSTweaks:3020;ZSTweaks - Make summoned demons grant XP to the party when they kill something
//We will install this after SCS and aTweaks' fiend components, to be safe.

//Dualadins
// https://www.nexusmods.com/baldursgate/mods/75
//Technically a class mod, but asks to go among tweaks, after changes to paladin and ranger classes & kits, class items (hence why after ZSTweaks, as it adds/changes some items to be class exclusive), and changes to cleric profs.
//"exceptions are full [proficiencies] overhauls which are better installed afterwards". Author mentions will try to check for them being installed previously in next versions.
// V1_PALADIN_CAN_DUAL;Dualadins - Paladins can dual-class - Base-class Paladin can dual-class to Cleric
// V1_PALADIN_KIT_CAN_DUAL;Dualadins - Paladins can dual-class - All standard Paladin kits can dual-class to Cleric
// V1_BLACKGUARD_CAN_DUAL;Dualadins - Paladins can dual-class - The EE Blackguard can dual-class to Cleric
// V1_KELDORN_CAN_DUAL;Dualadins - Paladins can dual-class - Enable NPC Paladin to acquire 17 Wisdom for dual-classing: Keldorn
// V1_PALDIN_DUAL_USE_CLASS_ITEMS;Dualadins - Paladins can dual-class - Enable Paladin/Cleric to use all Paladin items
// V1_PALDIN_DUAL_RESTRICT_CLASS_ITEMS;Dualadins - Paladins can dual-class - Limit Paladin/Cleric to only use Paladin weapons not restricted by the Cleric multiclass proficiencies
// V1_PALDIN_LAWFUL_CLASS_ITEMS;Dualadins - Paladins can dual-class - Restrict Ranger/Cleric to use Paladin items by enforcing lawful good alignment on good Paladin items
// V1_RANGER_BAN_LAWFUL_GOOD;Dualadins - Paladins can dual-class - Prevent Paladin/Cleric and Ranger/Cleric to use opposite class items by banning lawful alignment for all Rangers and their items
// V1_RANGER_ALLOW_TRUE_NEUTRAL;Dualadins - Paladins can dual-class - Allow true neutral alignment for all Rangers to compensate loss of lawful good alignment
// V1_PALADIN_IS_NO_RANGER;Dualadins - Paladins can dual-class - Prevent Paladin/Cleric to get recognized as a Ranger after Paladin class reactivation

//Olvyn Tweaks
// https://github.com/OlvynChuru/Olvyn-Tweaks
//Selphira's fix for EET compatibility: https://github.com/OlvynChuru/Olvyn-Tweaks/pull/3
// METweaks:200;METweaks - Make quest experience divided among party members
//Use this or EET Tweaks'
// METweaks:400;METweaks - Remove the limit of two proficiency points in a weapon at character creation
//Don't screw yourself by not spreading points properly
//Probably incompatible with ToF's revised proficiency system
//v Increase the rate at which warriors get proficiency points
//If you don't bother using/modifying Diablofication's, option 3 is similar. Observe the same ToF's install order rules
// METweaks:500;METweaks - Fighters get 1 point per 2 levels; Rangers and Paladins still get 1 point per 3 levels
// METweaks:505;METweaks - Fighters, Rangers and Paladins get 1 point per 2 levels
// METweaks:510;METweaks - Fighters get 1 point per level; Rangers and Paladins get 1 point per 2 levels
// METweaks:600;METweaks - Allow Shamans to move while dancing
//Just use A7's Improved shammanic Dance
// METweaks:900;METweaks - Let Rangers and Paladins cast spells at their full caster level
//incompatibilities?
// METweaks:1000;METweaks - Give Monks a cooler Deflect Missiles ability
//probably redundant with monk overhauls
// METweaks:1200;METweaks - Give Rangers the Tracking ability (from Throne of Bhaal) starting at level 1
//already done by other mods
// METweaks:1400;METweaks - Power Up Ranger Charm Animal
//incompatibilities?
// METweaks:1500;METweaks - Turn Paladin Detect Evil into a passive ability that can be toggled on and off
//incompatibilities?
// METweaks:1600;METweaks - Increase Wizard Slayer Magic Resistance
//probably redundant with Wizard Slayer overhauls
// METweaks:1800;METweaks - Make Assassin backstab multiplier improve faster
//probably redundant with Assassin overhauls
// METweaks:2200;METweaks - Make creatures take up less space
// METweaks:2400;METweaks - Make enemies change their attack targets more quickly
// METweaks:2600;METweaks - No Party Required area transitions
//makes sense, but also opens you to disaster. Use with care
METweaks:3150;METweaks - Give Belhifet more reasonable immunities
//v Make Infravision actually do something
// METweaks:3200;METweaks - Creatures without infravision have -4 THAC0 at night or in dark places
// METweaks:3205;METweaks - Creatures without infravision have reduced visual range at night or in dark places
//v Increase the speed of all creatures in the game (including party members)
//alternative to Tweaks Anthology's walking speedup, I guess
// METweaks:3210;METweaks - Both 1 and 2
// METweaks:3400;METweaks - Double the movement rate
// METweaks:3405;METweaks - Triple the movement rate
// METweaks:3410;METweaks - Quadruple the movement rate
// METweaks:3415;METweaks - Set the movement rate to the maximum
// METweaks:3600;METweaks - Implement a different kind of chunked death animation
//To gib, or not to gib, that's the question
//v Modify Sneak Attack and Crippling Strike
//alternative to D2's Better IWD Pregen's below
// METweaks:3800;METweaks - Remove the delay before a creature can be sneak-attacked again
// METweaks:3805;METweaks - Reduce the delay before a creature can be sneak-attacked again to 1 round
// METweaks:3810;METweaks - Remove the delay, but prevent multiple Crippling Strikes from stacking
// METweaks:3815;METweaks - Reduce the delay to 1 round, but prevent multiple Crippling Strikes from stacking
// METweaks:4000;METweaks - Modify Fighting Styles
//Similarly to HT's, each style reach to 5 points, bigger bonuses, but simpler applications. Not sure I'm a fan
//2handed style grant damage, speed and big critical
//shield style grant AC and missile AC
//1handed style grant thac0, speed and big critical
//2weapons style grant reduce then eliminate penalties, then 1 AC
// METweaks:4200;METweaks - Replace the "I'm on it like ugly on an orc" quote with "I'm on it"

//Better IWD Pregen - Tweaks
// https://github.com/D2-mods/Better-IWD-Pregen
//v Shapeshift movement bonuses bypass Free Action (EEs)
D2-TWEAKS-PLYMOVEBONUS1;Better IWD Pregen - Bypass Free Action
// D2-TWEAKS-PLYMOVEBONUS0;Better IWD Pregen - Blocked by Free Action
//vIncrease movement speed of IWD shapeshifts (IWD1, IWDEE)
D2-TWEAKS-FASTERDRUIDS1;Better IWD Pregen - for Druids and Polymorph Self
// D2-TWEAKS-FASTERDRUIDS0;Better IWD Pregen - for Druids only
//v Give party starting equipment (IWD games)
//D2-TWEAKS-NGEQUIP;Better IWD Pregen - Items are auto-equipped or added to inventory
D2-TWEAKS-NGITEMBAG;Better IWD Pregen - Start with a bag, containing a mix of weapons (choose this if using a Proficiencies overhaul)
//some mods complain about a "d2#ngbag.itm.itm". There's only d2#ngbag.itm, but they expect d2#ngbag.itm.ITM for some godforsaken reason
//v Give party a Bag of Holding at game start (classic and EEs)
// D2-TWEAKS-NGBAGA;Better IWD Pregen - "Bottomless" bag (same as Tweaks Anthology component)
// D2-TWEAKS-NGBAGB;Better IWD Pregen - Capacity = 50 items (IWD2 default)
D2-TWEAKS-NGBAGC;Better IWD Pregen - Capacity = 100 items (BG2 default)
// D2-TWEAKS-NGBAGD;Better IWD Pregen - Bottomless, and Gold is exchanged when adding/removing items (experimental)
//v All classes get full HP bonuses from Constitution (classic and EEs)
// D2-TWEAKS-CONBON2E;Better IWD Pregen - 2E-style HP bonuses (i.e. BG-style)
// D2-TWEAKS-CONBON3E;Better IWD Pregen - 3e-style bonuses (+1 or -1 every 2 Con) (WARNING: Prism will spawn dead in BG1.)
// D2-TWEAKS-CONBON25;Better IWD Pregen - Mixed (use 3e-style at 10+, normal BG penalties at under 10)
//v Reduce delay for Sneak Attacks + uncap Crippling Strike (EEs)
D2-TWEAKS-CRIPPSTR6;Better IWD Pregen - Can Sneak Attack a target once every 6 seconds (stat reduction does not stack)
// D2-TWEAKS-CRIPPSTR30;Better IWD Pregen - Can Sneak Attack a target once every 30 seconds (stat reduction does not stack)
// D2-TWEAKS-CRIPPSTR16;Better IWD Pregen - Uncap Crippling Strike, but do not change delay (420 seconds)
//v Salamander auras hit only enemies of the caster (IWDEE)
// D2-TWEAKS-SALAURA1;Better IWD Pregen - all salamanders, hits enemies only (relative to caster)
// D2-TWEAKS-SALAURA2;Better IWD Pregen - all salamanders, hits enemies/neutrals
// D2-TWEAKS-SALAURA3;Better IWD Pregen - Avenger form only, hits enemies only
// D2-TWEAKS-SALAURA4;Better IWD Pregen - Avenger form only, hits enemies/neutrals
// D2-TWEAKS-SALAURA5;Better IWD Pregen - Option 1, and Cloudburst is party friendly
D2-TWEAKS-SALAURA6;Better IWD Pregen - Option 2, and Cloudburst is party friendly
// D2-TWEAKS-SALAURA7;Better IWD Pregen - Option 3, and Cloudburst is party friendly
// D2-TWEAKS-SALAURA8;Better IWD Pregen - Option 4, and Cloudburst is party friendly
// D2-TWEAKS-SALAURA9;Better IWD Pregen - all salamanders, hits no one
// D2-TWEAKS-SALAURA10;Better IWD Pregen - Avenger form only, hits allies only
//v Patch visuals for shortbows (IWDEE) or scimitars (IWD-in-BG2)
D2-TWEAKS-IWDSHORTBOWFIX;Better IWD Pregen - Yes
D2-TWEAKS-IWDSHORTBOWFIXNOMODS;Better IWD Pregen - Yes, but not mod items
//v Remove alignment restrictions for classes (classic and EEs)
// D2-TWEAKS-ALIGNMENTS1;Better IWD Pregen - for all classes
// D2-TWEAKS-ALIGNMENTS2;Better IWD Pregen - not paladins/monks
// D2-TWEAKS-ALIGNMENTS3;Better IWD Pregen - not clerics/druids/shamans
// D2-TWEAKS-ALIGNMENTS4;Better IWD Pregen - not paladins/monks/clerics/druids/shamans
// D2-TWEAKS-ALIGNMENTS5;Better IWD Pregen - not paladins/monks/clerics/druids/shamans/bards
//v Prevent paladins and rangers falling at low rep (EEs)
//Also done by ToF's Revised class alignment rules
//Does it still allow you to fall if choosing the evil Hell Trials options?
// D2-TWEAKS-NOFALLING1;Better IWD Pregen - for both (paladins and rangers)
// D2-TWEAKS-NOFALLING2;Better IWD Pregen - Rangers only (paladins can fall)
// D2-TWEAKS-NOFALLING3;Better IWD Pregen - Paladins only (rangers can fall)


////Tweaks Anthology
// https://github.com/Gibberlings3/Tweaks-Anthology
//The Tweaks Mod, in quality but also in quantity.

//Tweaks Anthology - Cosmetic Changes
// cd_tweaks_remove_helmets;The Tweaks Anthology - Remove Helmet Animations
cd_tweaks_weapon_animation_tweaks;The Tweaks Anthology - Weapon Animation Tweaks
// cd_tweaks_bg_casting_graphics;The Tweaks Anthology - Baldur's Gate Casting Graphics [Andyr]
// cd_tweaks_restore_iwd_loading_screen;The Tweaks Anthology - Restore IWD Loading Screens [icelus]
// cd_tweaks_remove_portrait_icons;The Tweaks Anthology - Disable Portrait Icons Added by Equipped Items
//do I really want to reduce information?
// cd_tweaks_drab_commoners;The Tweaks Anthology - Commoners Use Drab Colors
cd_tweaks_icon_improvements;The Tweaks Anthology - Icon Improvements
cd_tweaks_force_all_dialogue_to_pause;The Tweaks Anthology - Force All Dialogue to Pause Game
// cdtweaks:150;The Tweaks Anthology - Remove "+x" From Unique Item Names
//sure it's more elegant, but if you don't remember *every* enchantment it's a chore
//Don't mix with SD's Item Tweaks' Aesthetic Enchantment Tweaks
cd_tweaks_glowing_magical_shields;The Tweaks Anthology - Make Magic Shields Glow [plainab/grogerson]
//makes DoF colors redundant
//v Unique Icons
cd_tweaks_unique_icons;The Tweaks Anthology - Only replace icons that aren't already unique
// cd_tweaks_unique_icons_all;The Tweaks Anthology - Replace all icons
//v Unique containers
// cd_tweaks_unique_containers_fixes_only;The Tweaks Anthology - Fixes only
// cd_tweaks_unique_containers_fixes_and_icons;The Tweaks Anthology - Unique icons only
cd_tweaks_unique_containers_full;The Tweaks Anthology - Unique icons and names
//v Use character colors instead of item colors
// cd_tweaks_char_colors_all_helms_shields;The Tweaks Anthology - For all shields and helmets
// cd_tweaks_char_colors_normal_helms_shields;The Tweaks Anthology - For non-magical shields and helmets
// cd_tweaks_char_colors_all_helms;The Tweaks Anthology - For all helmets
// cd_tweaks_char_colors_normal_helms;The Tweaks Anthology - For non-magical helmets
// cd_tweaks_char_colors_all_shields;The Tweaks Anthology - For all shields
// cd_tweaks_char_colors_normal_shields;The Tweaks Anthology - For non-magical shields
//v Remove annoying visual effects from equipped items
cd_tweaks_remove_equipped_blur_effects;The Tweaks Anthology - Remove blur effect
// cd_tweaks_remove_equipped_spell_trap_effects;The Tweaks Anthology - Remove spell trap and reflection effects
// cd_tweaks_remove_equipped_blur_spell_trap_effects;The Tweaks Anthology - Remove all of the above
cd_tweaks_replace_fire_cold_resist_icons;The Tweaks Anthology - Separate Resist Fire/Cold Icon into Separate Icons [Angel]

//These following two components are of interest to players with visual impairments. Use them if you need them!
// cd_tweaks_colorblind_overlays;The Tweaks Anthology - Enhanced Overlays for Colorblind Players [Fouinto]
//v Outline white spell icons for accessibility 
// cd_tweaks_outline_white_spell_icons_with_black;The Tweaks Anthology - Add Black Outline
// cd_tweaks_outline_white_spell_icons_with_gray;The Tweaks Anthology - Add Gray Outline

// cd_tweaks_restore_iwd_tooltips;The Tweaks Anthology - Restore IWD Tooltips
//v Outline white spell icons for accessibility 
// cd_tweaks_outline_white_spell_icons_with_black;The Tweaks Anthology - Add Black Outline
// cd_tweaks_outline_white_spell_icons_with_gray;The Tweaks Anthology - Add Gray Outline
//v Colorize NPC names and tooltips
cd_tweaks_colorize_npc_names_brightness_normal;The Tweaks Anthology - Normal brightness
// cd_tweaks_colorize_npc_names_brightness_increased_slightly;The Tweaks Anthology - Slightly increased brightness
// cd_tweaks_colorize_npc_names_brightness_increased_moderately;The Tweaks Anthology - Moderately increased brightness
// cd_tweaks_colorize_npc_names_brightness_decreased_slightly;The Tweaks Anthology - Slightly decreased brightness
// cd_tweaks_colorize_npc_names_brightness_decreased_moderately;The Tweaks Anthology - Moderately decreased brightness
// cd_tweaks_colorize_npc_names_color_original;The Tweaks Anthology - Original color

//Tweaks Anthology - Content Changes
cd_tweaks_more_interjections;The Tweaks Anthology - More Interjections
// cd_tweaks_mp_kickout_dialogue;The Tweaks Anthology - Improved Multi-Player Kick-Out Dialogues
//I don't multiplay anyway
cd_tweaks_reveal_city_areas;The Tweaks Anthology - Reveal City Maps When Entering Area
cd_tweaks_stores_sell_higher_stacks;The Tweaks Anthology - Stores Sell Higher Stacks of Items
//v Gem and potions require identification
//Makes sense, just be sure you want the increased uncertainty and inventory management
// cd_tweaks_lore_for_gems_potions;The Tweaks Anthology - Gems and potions
// cd_tweaks_lore_for_gems;The Tweaks Anthology - Just gems
// cd_tweaks_lore_for_potions;The Tweaks Anthology - Just potions
// cd_tweaks_weimer_shapeshifter_rebalancing;The Tweaks Anthology - Shapeshifter Rebalancing [Weimer]
//You might want the shapeshifting modifications from other mods (SCS, ToF, AK...)
// cd_tweaks_use_bg_walking_speeds;The Tweaks Anthology - Use BG Walking Speeds
//intended for BGT, animations might get wonky
// cd_tweaks_game_ends_with_player1;The Tweaks Anthology - Game Ends When the Main Character Dies
cd_tweaks_protagonist_replacement;The Tweaks Anthology - NPCs Respond to the Main Character, Not to Whichever Character Talks to Them
cd_tweaks_how_accessible_at_l1;The Tweaks Anthology - Make Heart of Winter Accessible at Any Level
cd_tweaks_I_am_a_servant_of_the_Secret_Fire_wielder_of_the_flame_of_Anor_You_cannot_pass_The_dark_fire_will_not_avail_you_flame_of_Udun_Go_back_to_the_Shadow_You_cannot_pass;The Tweaks Anthology - NPCs Cannot Use Doors
//I_got_that_reference.gif
//v Automatic transition to "Heart of Winter" Expansion
//WARNING: still a pull request. Not ready for use yet.
// cd_tweaks_iwd_to_how_transition_no_change;The Tweaks Anthology - Don't change the main game
// cd_tweaks_iwd_to_how_transition_no_hjollder;The Tweaks Anthology - Remove Hjollder from Kuldahar

//Tweaks Anthology - Rule Changes
//Note: The changes to spell progression and class/gear restriction are also done similarly by other mods (ie Tof, MnG...). Make sure to read each mod documentation to check what's incompatible and what you want
// cd_tweaks_2h_bastard_swords;The Tweaks Anthology - Two-Handed Bastard Swords
// cd_tweaks_2h_katanas;The Tweaks Anthology - Two-Handed Katanas
// cd_tweaks_2h_axes;The Tweaks Anthology - Two-Handed Axes
// cd_tweaks_universal_clubs;The Tweaks Anthology - Universal Clubs
